[1;34mwandb[0m: 
[1;34mwandb[0m: 🚀 View run [33me2e_small_suite_12516389[0m at: [34mhttps://wandb.ai/msharif-iowa-state-university/E2E/runs/6dd4kjqe[0m
[1;34mwandb[0m: Find logs at: [1;35mwandb/run-20250930_165849-6dd4kjqe/logs[0m
==================================================
TEST 1: Small Baseline Configuration (Poor I/O Pattern)
==================================================
Configuration: 32x32x32 points per block, 8x4x2 decomposition
Expected: Many small, non-contiguous writes (~256MB total)

======================   ALLOCATED NODES   ======================
    Found LUSTRE_STRIPE_SIZE = 65536
    Found LUSTRE_STRIPE_WIDTH = 1
    Found LUSTRE_STRIPE_SIZE = 65536
    Found LUSTRE_STRIPE_WIDTH = 1
    Found LUSTRE_STRIPE_SIZE = 65536
    Found LUSTRE_STRIPE_WIDTH = 1
    Found LUSTRE_STRIPE_SIZE = 65536
    Found LUSTRE_STRIPE_WIDTH = 1
    Found LUSTRE_STRIPE_SIZE = 65536
    Found LUSTRE_STRIPE_WIDTH = 1
    Found LUSTRE_STRIPE_SIZE = 65536
    Found LUSTRE_STRIPE_WIDTH = 1
    Found LUSTRE_STRIPE_SIZE = 65536
    Found LUSTRE_STRIPE_WIDTH = 1
    Found LUSTRE_STRIPE_SIZE = 65536
    Found LUSTRE_STRIPE_WIDTH = 1
    Found LUSTRE_STRIPE_SIZE = 65536
    Found LUSTRE_STRIPE_WIDTH = 1
    Found LUSTRE_STRIPE_SIZE = 65536
    Found LUSTRE_STRIPE_WIDTH = 1
    Found LUSTRE_STRIPE_SIZE = 65536
    Found LUSTRE_STRIPE_WIDTH = 1
    Found LUSTRE_STRIPE_SIZE = 65536
    Found LUSTRE_STRIPE_WIDTH = 1
    Found LUSTRE_STRIPE_SIZE = 65536
    Found LUSTRE_STRIPE_WIDTH = 1
    Found LUSTRE_STRIPE_SIZE = 65536
    Found LUSTRE_STRIPE_WIDTH = 1
    Found LUSTRE_STRIPE_SIZE = 65536
    Found LUSTRE_STRIPE_WIDTH = 1
    Found LUSTRE_STRIPE_SIZE = 65536
    Found LUSTRE_STRIPE_WIDTH = 1
    Found LUSTRE_STRIPE_SIZE = 65536
    Found LUSTRE_STRIPE_WIDTH = 1
    Found LUSTRE_STRIPE_SIZE = 65536
    Found LUSTRE_STRIPE_WIDTH = 1
    Found LUSTRE_STRIPE_SIZE = 65536
    Found LUSTRE_STRIPE_WIDTH = 1
    Found LUSTRE_STRIPE_SIZE = 65536
    Found LUSTRE_STRIPE_WIDTH = 1
    Found LUSTRE_STRIPE_SIZE = 65536
    Found LUSTRE_STRIPE_WIDTH = 1
    Found LUSTRE_STRIPE_SIZE = 65536
    Found LUSTRE_STRIPE_WIDTH = 1
    Found LUSTRE_STRIPE_SIZE = 65536
    Found LUSTRE_STRIPE_WIDTH = 1
    Found LUSTRE_STRIPE_SIZE = 65536
    Found LUSTRE_STRIPE_WIDTH = 1
    Found LUSTRE_STRIPE_SIZE = 65536
    Found LUSTRE_STRIPE_WIDTH = 1
    Found LUSTRE_STRIPE_SIZE = 65536
    Found LUSTRE_STRIPE_WIDTH = 1
    Found LUSTRE_STRIPE_SIZE = 65536
    Found LUSTRE_STRIPE_WIDTH = 1
    Found LUSTRE_STRIPE_SIZE = 65536
    Found LUSTRE_STRIPE_WIDTH = 1
    Found LUSTRE_STRIPE_SIZE = 65536
    Found LUSTRE_STRIPE_WIDTH = 1
    Found LUSTRE_STRIPE_SIZE = 65536
    Found LUSTRE_STRIPE_WIDTH = 1
    Found LUSTRE_STRIPE_SIZE = 65536
    Found LUSTRE_STRIPE_WIDTH = 1
    Found LUSTRE_STRIPE_SIZE = 65536
    Found LUSTRE_STRIPE_WIDTH = 1
    Found LUSTRE_STRIPE_SIZE = 65536
    Found LUSTRE_STRIPE_WIDTH = 1
    Found LUSTRE_STRIPE_SIZE = 65536
    Found LUSTRE_STRIPE_WIDTH = 1
    Found LUSTRE_STRIPE_SIZE = 65536
    Found LUSTRE_STRIPE_WIDTH = 1
    Found LUSTRE_STRIPE_SIZE = 65536
    Found LUSTRE_STRIPE_WIDTH = 1
    Found LUSTRE_STRIPE_SIZE = 65536
    Found LUSTRE_STRIPE_WIDTH = 1
    Found LUSTRE_STRIPE_SIZE = 65536
    Found LUSTRE_STRIPE_WIDTH = 1
    Found LUSTRE_STRIPE_SIZE = 65536
    Found LUSTRE_STRIPE_WIDTH = 1
    Found LUSTRE_STRIPE_SIZE = 65536
    Found LUSTRE_STRIPE_WIDTH = 1
    Found LUSTRE_STRIPE_SIZE = 65536
    Found LUSTRE_STRIPE_WIDTH = 1
    Found LUSTRE_STRIPE_SIZE = 65536
    Found LUSTRE_STRIPE_WIDTH = 1
    Found LUSTRE_STRIPE_SIZE = 65536
    Found LUSTRE_STRIPE_WIDTH = 1
    Found LUSTRE_STRIPE_SIZE = 65536
    Found LUSTRE_STRIPE_WIDTH = 1
    Found LUSTRE_STRIPE_SIZE = 65536
    Found LUSTRE_STRIPE_WIDTH = 1
    Found LUSTRE_STRIPE_SIZE = 65536
    Found LUSTRE_STRIPE_WIDTH = 1
    Found LUSTRE_STRIPE_SIZE = 65536
    Found LUSTRE_STRIPE_WIDTH = 1
    Found LUSTRE_STRIPE_SIZE = 65536
    Found LUSTRE_STRIPE_WIDTH = 1
    Found LUSTRE_STRIPE_SIZE = 65536
    Found LUSTRE_STRIPE_WIDTH = 1
    Found LUSTRE_STRIPE_SIZE = 65536
    Found LUSTRE_STRIPE_WIDTH = 1
    Final LUSTRE_STRIPE_WIDTH: 1
    Final LUSTRE_STRIPE_SIZE: 65536
  Found nprocs: 64
  Found 46 counters successfully
  Processed successfully

Processing 6/8: test1_baseline_small_12516389.darshan
  Parsing POSIX counters:
    RAW: total_POSIX_OPENS = 65
    RAW: total_POSIX_FILENOS = 0
    RAW: total_POSIX_DUPS = 0
    RAW: total_POSIX_READS = 0
    RAW: total_POSIX_WRITES = 20677
    RAW: total_POSIX_SEEKS = 4
    RAW: total_POSIX_STATS = 0
    RAW: total_POSIX_MMAPS = -1
    WARNING: Negative value for total_POSIX_MMAPS: -1
    RAW: total_POSIX_FSYNCS = 128
    RAW: total_POSIX_FDSYNCS = 0
    RAW: total_POSIX_RENAME_SOURCES = 0
    RAW: total_POSIX_RENAME_TARGETS = 0
    RAW: total_POSIX_RENAMED_FROM = 0
    RAW: total_POSIX_MODE = 0
    RAW: total_POSIX_BYTES_READ = 0
    RAW: total_POSIX_BYTES_WRITTEN = 168112024
    RAW: total_POSIX_MAX_BYTE_READ = 0
    RAW: total_POSIX_MAX_BYTE_WRITTEN = 167787051
    RAW: total_POSIX_CONSEC_READS = 0
    RAW: total_POSIX_CONSEC_WRITES = 157
    RAW: total_POSIX_SEQ_READS = 0
    RAW: total_POSIX_SEQ_WRITES = 20648
    RAW: total_POSIX_RW_SWITCHES = 0
    RAW: total_POSIX_MEM_NOT_ALIGNED = 0
    RAW: total_POSIX_MEM_ALIGNMENT = 8
    RAW: total_POSIX_FILE_NOT_ALIGNED = 20675
    RAW: total_POSIX_FILE_ALIGNMENT = 1048576
    RAW: total_POSIX_MAX_READ_TIME_SIZE = 0
    RAW: total_POSIX_MAX_WRITE_TIME_SIZE = 146
    RAW: total_POSIX_SIZE_READ_0_100 = 0
    RAW: total_POSIX_SIZE_READ_100_1K = 0
    RAW: total_POSIX_SIZE_READ_1K_10K = 0
    RAW: total_POSIX_SIZE_READ_10K_100K = 0
    RAW: total_POSIX_SIZE_READ_100K_1M = 0
    RAW: total_POSIX_SIZE_READ_1M_4M = 0
    RAW: total_POSIX_SIZE_READ_4M_10M = 0
    RAW: total_POSIX_SIZE_READ_10M_100M = 0
    RAW: total_POSIX_SIZE_READ_100M_1G = 0
    RAW: total_POSIX_SIZE_READ_1G_PLUS = 0
    RAW: total_POSIX_SIZE_WRITE_0_100 = 20486
    RAW: total_POSIX_SIZE_WRITE_100_1K = 30
    RAW: total_POSIX_SIZE_WRITE_1K_10K = 1
    RAW: total_POSIX_SIZE_WRITE_10K_100K = 0
    RAW: total_POSIX_SIZE_WRITE_100K_1M = 160
    RAW: total_POSIX_SIZE_WRITE_1M_4M = 0
    RAW: total_POSIX_SIZE_WRITE_4M_10M = 0
    RAW: total_POSIX_SIZE_WRITE_10M_100M = 0
    RAW: total_POSIX_SIZE_WRITE_100M_1G = 0
    RAW: total_POSIX_SIZE_WRITE_1G_PLUS = 0
    RAW: total_POSIX_STRIDE1_STRIDE = 496
    RAW: total_POSIX_STRIDE2_STRIDE = 63984
    RAW: total_POSIX_STRIDE3_STRIDE = 16316912
    RAW: total_POSIX_STRIDE4_STRIDE = 16318960
    RAW: total_POSIX_STRIDE1_COUNT = 15360
    RAW: total_POSIX_STRIDE2_COUNT = 4480
    RAW: total_POSIX_STRIDE3_COUNT = 448
    RAW: total_POSIX_STRIDE4_COUNT = 128
    RAW: total_POSIX_ACCESS1_ACCESS = 16
    RAW: total_POSIX_ACCESS2_ACCESS = 1048576
    RAW: total_POSIX_ACCESS3_ACCESS = 48
    RAW: total_POSIX_ACCESS4_ACCESS = 324
    RAW: total_POSIX_ACCESS1_COUNT = 20480
    RAW: total_POSIX_ACCESS2_COUNT = 160
    RAW: total_POSIX_ACCESS3_COUNT = 2
    RAW: total_POSIX_ACCESS4_COUNT = 3
    RAW: total_POSIX_FASTEST_RANK = 57
    RAW: total_POSIX_FASTEST_RANK_BYTES = 5120
    RAW: total_POSIX_SLOWEST_RANK = 1
    RAW: total_POSIX_SLOWEST_RANK_BYTES = 5311
    RAW: total_POSIX_F_OPEN_START_TIMESTAMP = 0.341087
    RAW: total_POSIX_F_READ_START_TIMESTAMP = 0.000000
    RAW: total_POSIX_F_WRITE_START_TIMESTAMP = 0.902521
    RAW: total_POSIX_F_CLOSE_START_TIMESTAMP = 0.351823
    RAW: total_POSIX_F_OPEN_END_TIMESTAMP = 0.398170
    RAW: total_POSIX_F_READ_END_TIMESTAMP = 0.000000
    RAW: total_POSIX_F_WRITE_END_TIMESTAMP = 3.525656
    RAW: total_POSIX_F_CLOSE_END_TIMESTAMP = 3.530687
    RAW: total_POSIX_F_READ_TIME = 0.000000
    RAW: total_POSIX_F_WRITE_TIME = 41.216915
    RAW: total_POSIX_F_META_TIME = 0.745776
    RAW: total_POSIX_F_MAX_READ_TIME = 0.000000
    RAW: total_POSIX_F_MAX_WRITE_TIME = 0.261519
    RAW: total_POSIX_F_FASTEST_RANK_TIME = 0.273768
    RAW: total_POSIX_F_SLOWEST_RANK_TIME = 1.284656
    RAW: total_POSIX_F_VARIANCE_RANK_TIME = 0.000000
    RAW: total_POSIX_F_VARIANCE_RANK_BYTES = 0.000000
  Found runtime: 3.4693 seconds
    AIIO Performance Calculation:
      Total bytes: 168112024.0 (0.0 read + 168112024.0 written)
      Runtime: 3.4693 seconds
      Performance: 46.21 MiB/s
  Parsing Lustre data:
    Found LUSTRE_STRIPE_SIZE = 65536
    Found LUSTRE_STRIPE_WIDTH = 1
    Found LUSTRE_STRIPE_SIZE = 65536
    Found LUSTRE_STRIPE_WIDTH = 1
    Found LUSTRE_STRIPE_SIZE = 65536
    Found LUSTRE_STRIPE_WIDTH = 1
    Found LUSTRE_STRIPE_SIZE = 65536
    Found LUSTRE_STRIPE_WIDTH = 1
    Found LUSTRE_STRIPE_SIZE = 65536
    Found LUSTRE_STRIPE_WIDTH = 1
    Found LUSTRE_STRIPE_SIZE = 65536
    Found LUSTRE_STRIPE_WIDTH = 1
    Found LUSTRE_STRIPE_SIZE = 65536
    Found LUSTRE_STRIPE_WIDTH = 1
    Found LUSTRE_STRIPE_SIZE = 65536
    Found LUSTRE_STRIPE_WIDTH = 1
    Found LUSTRE_STRIPE_SIZE = 65536
    Found LUSTRE_STRIPE_WIDTH = 1
    Found LUSTRE_STRIPE_SIZE = 65536
    Found LUSTRE_STRIPE_WIDTH = 1
    Found LUSTRE_STRIPE_SIZE = 65536
    Found LUSTRE_STRIPE_WIDTH = 1
    Found LUSTRE_STRIPE_SIZE = 65536
    Found LUSTRE_STRIPE_WIDTH = 1
    Found LUSTRE_STRIPE_SIZE = 65536
    Found LUSTRE_STRIPE_WIDTH = 1
    Found LUSTRE_STRIPE_SIZE = 65536
    Found LUSTRE_STRIPE_WIDTH = 1
    Found LUSTRE_STRIPE_SIZE = 65536
    Found LUSTRE_STRIPE_WIDTH = 1
    Found LUSTRE_STRIPE_SIZE = 65536
    Found LUSTRE_STRIPE_WIDTH = 1
    Found LUSTRE_STRIPE_SIZE = 65536
    Found LUSTRE_STRIPE_WIDTH = 1
    Found LUSTRE_STRIPE_SIZE = 65536
    Found LUSTRE_STRIPE_WIDTH = 1
    Found LUSTRE_STRIPE_SIZE = 65536
    Found LUSTRE_STRIPE_WIDTH = 1
    Found LUSTRE_STRIPE_SIZE = 65536
    Found LUSTRE_STRIPE_WIDTH = 1
    Found LUSTRE_STRIPE_SIZE = 65536
    Found LUSTRE_STRIPE_WIDTH = 1
    Found LUSTRE_STRIPE_SIZE = 65536
    Found LUSTRE_STRIPE_WIDTH = 1
    Found LUSTRE_STRIPE_SIZE = 65536
    Found LUSTRE_STRIPE_WIDTH = 1
    Found LUSTRE_STRIPE_SIZE = 65536
    Found LUSTRE_STRIPE_WIDTH = 1
    Found LUSTRE_STRIPE_SIZE = 65536
    Found LUSTRE_STRIPE_WIDTH = 1
    Found LUSTRE_STRIPE_SIZE = 65536
    Found LUSTRE_STRIPE_WIDTH = 1
    Found LUSTRE_STRIPE_SIZE = 65536
    Found LUSTRE_STRIPE_WIDTH = 1
    Found LUSTRE_STRIPE_SIZE = 65536
    Found LUSTRE_STRIPE_WIDTH = 1
    Found LUSTRE_STRIPE_SIZE = 65536
    Found LUSTRE_STRIPE_WIDTH = 1
    Found LUSTRE_STRIPE_SIZE = 65536
    Found LUSTRE_STRIPE_WIDTH = 1
    Found LUSTRE_STRIPE_SIZE = 65536
    Found LUSTRE_STRIPE_WIDTH = 1
    Found LUSTRE_STRIPE_SIZE = 65536
    Found LUSTRE_STRIPE_WIDTH = 1
    Found LUSTRE_STRIPE_SIZE = 65536
    Found LUSTRE_STRIPE_WIDTH = 1
    Found LUSTRE_STRIPE_SIZE = 65536
    Found LUSTRE_STRIPE_WIDTH = 1
    Found LUSTRE_STRIPE_SIZE = 65536
    Found LUSTRE_STRIPE_WIDTH = 1
    Found LUSTRE_STRIPE_SIZE = 65536
    Found LUSTRE_STRIPE_WIDTH = 1
    Found LUSTRE_STRIPE_SIZE = 65536
    Found LUSTRE_STRIPE_WIDTH = 1
    Found LUSTRE_STRIPE_SIZE = 65536
    Found LUSTRE_STRIPE_WIDTH = 1
    Found LUSTRE_STRIPE_SIZE = 65536
    Found LUSTRE_STRIPE_WIDTH = 1
    Found LUSTRE_STRIPE_SIZE = 65536
    Found LUSTRE_STRIPE_WIDTH = 1
    Found LUSTRE_STRIPE_SIZE = 65536
    Found LUSTRE_STRIPE_WIDTH = 1
    Found LUSTRE_STRIPE_SIZE = 65536
    Found LUSTRE_STRIPE_WIDTH = 1
    Found LUSTRE_STRIPE_SIZE = 65536
    Found LUSTRE_STRIPE_WIDTH = 1
    Found LUSTRE_STRIPE_SIZE = 65536
    Found LUSTRE_STRIPE_WIDTH = 1
    Found LUSTRE_STRIPE_SIZE = 65536
    Found LUSTRE_STRIPE_WIDTH = 1
    Found LUSTRE_STRIPE_SIZE = 65536
    Found LUSTRE_STRIPE_WIDTH = 1
    Found LUSTRE_STRIPE_SIZE = 65536
    Found LUSTRE_STRIPE_WIDTH = 1
    Found LUSTRE_STRIPE_SIZE = 65536
    Found LUSTRE_STRIPE_WIDTH = 1
    Found LUSTRE_STRIPE_SIZE = 65536
    Found LUSTRE_STRIPE_WIDTH = 1
    Found LUSTRE_STRIPE_SIZE = 65536
    Found LUSTRE_STRIPE_WIDTH = 1
    Found LUSTRE_STRIPE_SIZE = 65536
    Found LUSTRE_STRIPE_WIDTH = 1
    Found LUSTRE_STRIPE_SIZE = 65536
    Found LUSTRE_STRIPE_WIDTH = 1
    Found LUSTRE_STRIPE_SIZE = 65536
    Found LUSTRE_STRIPE_WIDTH = 1
    Found LUSTRE_STRIPE_SIZE = 65536
    Found LUSTRE_STRIPE_WIDTH = 1
    Found LUSTRE_STRIPE_SIZE = 65536
    Found LUSTRE_STRIPE_WIDTH = 1
    Found LUSTRE_STRIPE_SIZE = 65536
    Found LUSTRE_STRIPE_WIDTH = 1
    Found LUSTRE_STRIPE_SIZE = 65536
    Found LUSTRE_STRIPE_WIDTH = 1
    Found LUSTRE_STRIPE_SIZE = 65536
    Found LUSTRE_STRIPE_WIDTH = 1
    Found LUSTRE_STRIPE_SIZE = 65536
    Found LUSTRE_STRIPE_WIDTH = 1
    Found LUSTRE_STRIPE_SIZE = 65536
    Found LUSTRE_STRIPE_WIDTH = 1
    Found LUSTRE_STRIPE_SIZE = 65536
    Found LUSTRE_STRIPE_WIDTH = 1
    Found LUSTRE_STRIPE_SIZE = 65536
    Found LUSTRE_STRIPE_WIDTH = 1
    Found LUSTRE_STRIPE_SIZE = 65536
    Found LUSTRE_STRIPE_WIDTH = 1
    Found LUSTRE_STRIPE_SIZE = 65536
    Found LUSTRE_STRIPE_WIDTH = 1
    Final LUSTRE_STRIPE_WIDTH: 1
    Final LUSTRE_STRIPE_SIZE: 65536
  Found nprocs: 64
  Found 46 counters successfully
  Processed successfully

Processing 7/8: test1_baseline_small_12515592.darshan
  Parsing POSIX counters:
    RAW: total_POSIX_OPENS = 65
    RAW: total_POSIX_FILENOS = 0
    RAW: total_POSIX_DUPS = 0
    RAW: total_POSIX_READS = 0
    RAW: total_POSIX_WRITES = 20677
    RAW: total_POSIX_SEEKS = 4
    RAW: total_POSIX_STATS = 0
    RAW: total_POSIX_MMAPS = -1
    WARNING: Negative value for total_POSIX_MMAPS: -1
    RAW: total_POSIX_FSYNCS = 128
    RAW: total_POSIX_FDSYNCS = 0
    RAW: total_POSIX_RENAME_SOURCES = 0
    RAW: total_POSIX_RENAME_TARGETS = 0
    RAW: total_POSIX_RENAMED_FROM = 0
    RAW: total_POSIX_MODE = 0
    RAW: total_POSIX_BYTES_READ = 0
    RAW: total_POSIX_BYTES_WRITTEN = 168112024
    RAW: total_POSIX_MAX_BYTE_READ = 0
    RAW: total_POSIX_MAX_BYTE_WRITTEN = 167787051
    RAW: total_POSIX_CONSEC_READS = 0
    RAW: total_POSIX_CONSEC_WRITES = 157
    RAW: total_POSIX_SEQ_READS = 0
    RAW: total_POSIX_SEQ_WRITES = 20648
    RAW: total_POSIX_RW_SWITCHES = 0
    RAW: total_POSIX_MEM_NOT_ALIGNED = 0
    RAW: total_POSIX_MEM_ALIGNMENT = 8
    RAW: total_POSIX_FILE_NOT_ALIGNED = 20675
    RAW: total_POSIX_FILE_ALIGNMENT = 1048576
    RAW: total_POSIX_MAX_READ_TIME_SIZE = 0
    RAW: total_POSIX_MAX_WRITE_TIME_SIZE = 512
    RAW: total_POSIX_SIZE_READ_0_100 = 0
    RAW: total_POSIX_SIZE_READ_100_1K = 0
    RAW: total_POSIX_SIZE_READ_1K_10K = 0
    RAW: total_POSIX_SIZE_READ_10K_100K = 0
    RAW: total_POSIX_SIZE_READ_100K_1M = 0
    RAW: total_POSIX_SIZE_READ_1M_4M = 0
    RAW: total_POSIX_SIZE_READ_4M_10M = 0
    RAW: total_POSIX_SIZE_READ_10M_100M = 0
    RAW: total_POSIX_SIZE_READ_100M_1G = 0
    RAW: total_POSIX_SIZE_READ_1G_PLUS = 0
    RAW: total_POSIX_SIZE_WRITE_0_100 = 20486
    RAW: total_POSIX_SIZE_WRITE_100_1K = 30
    RAW: total_POSIX_SIZE_WRITE_1K_10K = 1
    RAW: total_POSIX_SIZE_WRITE_10K_100K = 0
    RAW: total_POSIX_SIZE_WRITE_100K_1M = 160
    RAW: total_POSIX_SIZE_WRITE_1M_4M = 0
    RAW: total_POSIX_SIZE_WRITE_4M_10M = 0
    RAW: total_POSIX_SIZE_WRITE_10M_100M = 0
    RAW: total_POSIX_SIZE_WRITE_100M_1G = 0
    RAW: total_POSIX_SIZE_WRITE_1G_PLUS = 0
    RAW: total_POSIX_STRIDE1_STRIDE = 496
    RAW: total_POSIX_STRIDE2_STRIDE = 63984
    RAW: total_POSIX_STRIDE3_STRIDE = 16316912
    RAW: total_POSIX_STRIDE4_STRIDE = 16318960
    RAW: total_POSIX_STRIDE1_COUNT = 15360
    RAW: total_POSIX_STRIDE2_COUNT = 4480
    RAW: total_POSIX_STRIDE3_COUNT = 448
    RAW: total_POSIX_STRIDE4_COUNT = 128
    RAW: total_POSIX_ACCESS1_ACCESS = 16
    RAW: total_POSIX_ACCESS2_ACCESS = 1048576
    RAW: total_POSIX_ACCESS3_ACCESS = 48
    RAW: total_POSIX_ACCESS4_ACCESS = 324
    RAW: total_POSIX_ACCESS1_COUNT = 20480
    RAW: total_POSIX_ACCESS2_COUNT = 160
    RAW: total_POSIX_ACCESS3_COUNT = 2
    RAW: total_POSIX_ACCESS4_COUNT = 3
    RAW: total_POSIX_FASTEST_RANK = 60
    RAW: total_POSIX_FASTEST_RANK_BYTES = 5120
    RAW: total_POSIX_SLOWEST_RANK = 0
    RAW: total_POSIX_SLOWEST_RANK_BYTES = 167777376
    RAW: total_POSIX_F_OPEN_START_TIMESTAMP = 0.448478
    RAW: total_POSIX_F_READ_START_TIMESTAMP = 0.000000
    RAW: total_POSIX_F_WRITE_START_TIMESTAMP = 0.790540
    RAW: total_POSIX_F_CLOSE_START_TIMESTAMP = 0.454930
    RAW: total_POSIX_F_OPEN_END_TIMESTAMP = 0.479444
    RAW: total_POSIX_F_READ_END_TIMESTAMP = 0.000000
    RAW: total_POSIX_F_WRITE_END_TIMESTAMP = 2.735020
    RAW: total_POSIX_F_CLOSE_END_TIMESTAMP = 2.736906
    RAW: total_POSIX_F_READ_TIME = 0.000000
    RAW: total_POSIX_F_WRITE_TIME = 27.626922
    RAW: total_POSIX_F_META_TIME = 0.233170
    RAW: total_POSIX_F_MAX_READ_TIME = 0.000000
    RAW: total_POSIX_F_MAX_WRITE_TIME = 0.206870
    RAW: total_POSIX_F_FASTEST_RANK_TIME = 0.127439
    RAW: total_POSIX_F_SLOWEST_RANK_TIME = 0.868509
    RAW: total_POSIX_F_VARIANCE_RANK_TIME = 0.000000
    RAW: total_POSIX_F_VARIANCE_RANK_BYTES = 0.000000
  Found runtime: 2.6361 seconds
    AIIO Performance Calculation:
      Total bytes: 168112024.0 (0.0 read + 168112024.0 written)
      Runtime: 2.6361 seconds
      Performance: 60.82 MiB/s
  Parsing Lustre data:
    Found LUSTRE_STRIPE_SIZE = 65536
    Found LUSTRE_STRIPE_WIDTH = 1
    Found LUSTRE_STRIPE_SIZE = 65536
    Found LUSTRE_STRIPE_WIDTH = 1
    Found LUSTRE_STRIPE_SIZE = 65536
    Found LUSTRE_STRIPE_WIDTH = 1
    Found LUSTRE_STRIPE_SIZE = 65536
    Found LUSTRE_STRIPE_WIDTH = 1
    Found LUSTRE_STRIPE_SIZE = 65536
    Found LUSTRE_STRIPE_WIDTH = 1
    Found LUSTRE_STRIPE_SIZE = 65536
    Found LUSTRE_STRIPE_WIDTH = 1
    Found LUSTRE_STRIPE_SIZE = 65536
    Found LUSTRE_STRIPE_WIDTH = 1
    Found LUSTRE_STRIPE_SIZE = 65536
    Found LUSTRE_STRIPE_WIDTH = 1
    Found LUSTRE_STRIPE_SIZE = 65536
    Found LUSTRE_STRIPE_WIDTH = 1
    Found LUSTRE_STRIPE_SIZE = 65536
    Found LUSTRE_STRIPE_WIDTH = 1
    Found LUSTRE_STRIPE_SIZE = 65536
    Found LUSTRE_STRIPE_WIDTH = 1
    Found LUSTRE_STRIPE_SIZE = 65536
    Found LUSTRE_STRIPE_WIDTH = 1
    Found LUSTRE_STRIPE_SIZE = 65536
    Found LUSTRE_STRIPE_WIDTH = 1
    Found LUSTRE_STRIPE_SIZE = 65536
    Found LUSTRE_STRIPE_WIDTH = 1
    Found LUSTRE_STRIPE_SIZE = 65536
    Found LUSTRE_STRIPE_WIDTH = 1
    Found LUSTRE_STRIPE_SIZE = 65536
    Found LUSTRE_STRIPE_WIDTH = 1
    Found LUSTRE_STRIPE_SIZE = 65536
    Found LUSTRE_STRIPE_WIDTH = 1
    Found LUSTRE_STRIPE_SIZE = 65536
    Found LUSTRE_STRIPE_WIDTH = 1
    Found LUSTRE_STRIPE_SIZE = 65536
    Found LUSTRE_STRIPE_WIDTH = 1
    Found LUSTRE_STRIPE_SIZE = 65536
    Found LUSTRE_STRIPE_WIDTH = 1
    Found LUSTRE_STRIPE_SIZE = 65536
    Found LUSTRE_STRIPE_WIDTH = 1
    Found LUSTRE_STRIPE_SIZE = 65536
    Found LUSTRE_STRIPE_WIDTH = 1
    Found LUSTRE_STRIPE_SIZE = 65536
    Found LUSTRE_STRIPE_WIDTH = 1
    Found LUSTRE_STRIPE_SIZE = 65536
    Found LUSTRE_STRIPE_WIDTH = 1
    Found LUSTRE_STRIPE_SIZE = 65536
    Found LUSTRE_STRIPE_WIDTH = 1
    Found LUSTRE_STRIPE_SIZE = 65536
    Found LUSTRE_STRIPE_WIDTH = 1
    Found LUSTRE_STRIPE_SIZE = 65536
    Found LUSTRE_STRIPE_WIDTH = 1
    Found LUSTRE_STRIPE_SIZE = 65536
    Found LUSTRE_STRIPE_WIDTH = 1
    Found LUSTRE_STRIPE_SIZE = 65536
    Found LUSTRE_STRIPE_WIDTH = 1
    Found LUSTRE_STRIPE_SIZE = 65536
    Found LUSTRE_STRIPE_WIDTH = 1
    Found LUSTRE_STRIPE_SIZE = 65536
    Found LUSTRE_STRIPE_WIDTH = 1
    Found LUSTRE_STRIPE_SIZE = 65536
    Found LUSTRE_STRIPE_WIDTH = 1
    Found LUSTRE_STRIPE_SIZE = 65536
    Found LUSTRE_STRIPE_WIDTH = 1
    Found LUSTRE_STRIPE_SIZE = 65536
    Found LUSTRE_STRIPE_WIDTH = 1
    Found LUSTRE_STRIPE_SIZE = 65536
    Found LUSTRE_STRIPE_WIDTH = 1
    Found LUSTRE_STRIPE_SIZE = 65536
    Found LUSTRE_STRIPE_WIDTH = 1
    Found LUSTRE_STRIPE_SIZE = 65536
    Found LUSTRE_STRIPE_WIDTH = 1
    Found LUSTRE_STRIPE_SIZE = 65536
    Found LUSTRE_STRIPE_WIDTH = 1
    Found LUSTRE_STRIPE_SIZE = 65536
    Found LUSTRE_STRIPE_WIDTH = 1
    Found LUSTRE_STRIPE_SIZE = 65536
    Found LUSTRE_STRIPE_WIDTH = 1
    Found LUSTRE_STRIPE_SIZE = 65536
    Found LUSTRE_STRIPE_WIDTH = 1
    Found LUSTRE_STRIPE_SIZE = 65536
    Found LUSTRE_STRIPE_WIDTH = 1
    Found LUSTRE_STRIPE_SIZE = 65536
    Found LUSTRE_STRIPE_WIDTH = 1
    Found LUSTRE_STRIPE_SIZE = 65536
    Found LUSTRE_STRIPE_WIDTH = 1
    Found LUSTRE_STRIPE_SIZE = 65536
    Found LUSTRE_STRIPE_WIDTH = 1
    Found LUSTRE_STRIPE_SIZE = 65536
    Found LUSTRE_STRIPE_WIDTH = 1
    Found LUSTRE_STRIPE_SIZE = 65536
    Found LUSTRE_STRIPE_WIDTH = 1
    Found LUSTRE_STRIPE_SIZE = 65536
    Found LUSTRE_STRIPE_WIDTH = 1
    Found LUSTRE_STRIPE_SIZE = 65536
    Found LUSTRE_STRIPE_WIDTH = 1
    Found LUSTRE_STRIPE_SIZE = 65536
    Found LUSTRE_STRIPE_WIDTH = 1
    Found LUSTRE_STRIPE_SIZE = 65536
    Found LUSTRE_STRIPE_WIDTH = 1
    Found LUSTRE_STRIPE_SIZE = 65536
    Found LUSTRE_STRIPE_WIDTH = 1
